reaction,rxn_name,slope,intercept,gpr,n_genes,target_type,target_product,slope_norm
rxn05582,glycine transport in/out via proton symport,922.704935,-10586.0356,peg_DOT_562 or peg_DOT_2712,2,overexpress,L-Serine,0.0922704935
rxn05307,SERt2,-822.465782,-106.5502,BIOLOGIN or OPEN or PROBLEM,3,knockout,L-Serine,-0.0822465782
rxn05672,D-glutamate transport in via proton symport,-726.605501,6594.9327,BIOLOGIN or OPEN or PROBLEM,3,knockout,L-Serine,-0.0726605501
rxn00193,L-Glutamate racemase,725.89196,-6479.0131,peg_DOT_2842,1,overexpress,L-Serine,0.07258919600000001
rxn00692,"5,10-Methylenetetrahydrofolate:glycine hydroxymethyltra",556.215785,-2131.8085,peg_DOT_3697,1,overexpress,L-Serine,0.0556215785
rxn00908,glycine synthase,515.881173,-365.9211,peg_DOT_2459 and peg_DOT_2460 and peg_DOT_2461 and peg_DOT_3,4,overexpress,L-Serine,0.0515881173
rxn05207,Na+/malate symporter,419.789734,-4945.9481,peg_DOT_3161 or peg_DOT_2361,2,overexpress,L-Serine,0.0419789734
rxn00799,(S)-Malate hydro-lyase,419.789734,5054.0519,peg_DOT_3310,1,overexpress,L-Serine,0.0419789734
rxn00189,L-Glutamine amidohydrolase,388.221954,772.5585,peg_DOT_1485 or peg_DOT_244,2,overexpress,L-Serine,0.038822195399999995
rxn09925,L-amino acid ligase (gly-gln),-384.778756,-1331.9296,GROWMATCH,1,knockout,L-Serine,-0.038477875599999996
rxn05547,Dipeptide transport via ABC system (gly-gln),384.778756,1331.9296,peg_DOT_1295 and peg_DOT_1296 and peg_DOT_1297 and peg_DOT_1,4,overexpress,L-Serine,0.038477875599999996
rxn00288,Succinate:(acceptor) oxidoreductase,-336.324344,7032.9594,peg_DOT_2846 and peg_DOT_2847 and peg_DOT_2848,3,knockout,L-Serine,-0.0336324344
rxn00285,Succinate:CoA ligase (ADP-forming),336.324344,-7032.9594,peg_DOT_1611 and peg_DOT_1612,2,overexpress,L-Serine,0.0336324344
rxn00441,2-Oxoglutarate:Thiamin diphosphate 2-oxidoreductase(dec,-336.324344,7032.9594,peg_DOT_1942,1,knockout,L-Serine,-0.0336324344
rxn02376,3-Carboxy-1-hydroxypropyl-ThPP:lipoamde,-336.324344,7032.9594,peg_DOT_1942,1,knockout,L-Serine,-0.0336324344
rxn01872,succinyl-CoA:enzyme N6-(dihydrolipoyl)lysine S-succinyl,336.324344,-7032.9594,peg_DOT_1941,1,overexpress,L-Serine,0.0336324344
rxn01241,Dihydrolipoamide:NAD+ oxidoreductase,-329.839252,5979.4118,peg_DOT_1463 or peg_DOT_2410,2,knockout,L-Serine,-0.0329839252
rxn00364,ATP:CMP phosphotransferase,-283.6261,9806.4453,peg_DOT_2293,1,knockout,L-Serine,-0.02836261
rxn00409,ATP:nucleoside-diphosphate phosphatransferase,-283.501952,9786.2765,peg_DOT_2277,1,knockout,L-Serine,-0.0283501952
rxn01370,dGTP:uridine 5'-phosphotransferase,280.658062,675.7328,peg_DOT_2736,1,overexpress,L-Serine,0.028065806199999998
rxn05312,PIt6,1106.204006,13.7758,peg_DOT_1286,1,overexpress,L-Valine,0.11760489930577013
rxn05535,Dipeptide transport via ABC system (gly-met),-1072.226353,10914.0931,peg_DOT_1295 and peg_DOT_1296 and peg_DOT_1297 and peg_DOT_1,4,knockout,L-Valine,-0.11399260135888367
rxn09907,L-amino acid ligase (Gly-Met),1072.226353,-10914.0931,GROWMATCH,1,overexpress,L-Valine,0.11399260135888367
rxn00742,L-Cystathionine Lysteine-lyase (deaminating),-1071.469827,10785.0001,peg_DOT_2728,1,knockout,L-Valine,-0.11391217210390932
rxn00693,5-Methyltetrahydrofolate:L-homocysteine S-methyltransfe,1071.468828,-10784.8296,peg_DOT_1320 or (peg_DOT_3900 and peg_DOT_3901),3,overexpress,L-Valine,0.11391206589628962
rxn00910,5-methyltetrahydrofolate:NADP+ oxidoreductase,-1071.468828,10784.8296,peg_DOT_1101,1,knockout,L-Valine,-0.11391206589628962
rxn00566,L-Cysteine L-homocysteine-lyase (deaminating),-1071.088714,10719.9671,peg_DOT_1189,1,knockout,L-Valine,-0.11387165448171124
rxn10541,h2s transport (diffusion),1071.088714,-10719.9671,GROWMATCH,1,overexpress,L-Valine,0.11387165448171124
rxn05634,propionate transport in/out via proton symport,1068.940416,-10353.383,BIOLOGIN or OPEN or PROBLEM,3,overexpress,L-Valine,0.11364326047066226
rxn00985,ATP:acetate phosphotransferase,1068.940416,-10353.383,peg_DOT_2950,1,overexpress,L-Valine,0.11364326047066226
rxn00692,"5,10-Methylenetetrahydrofolate:glycine hydroxymethyltra",-1061.79778,1411.3812,peg_DOT_3697,1,knockout,L-Valine,-0.11288389874081715
rxn00953,L-Serine hydro-lyase (adding homocysteine),-1059.620951,11039.9286,peg_DOT_2729,1,knockout,L-Valine,-0.11265247148692699
rxn00734,rxn00734,-1057.912612,10321.9612,SPONTANEOUS,1,knockout,L-Valine,-0.11247085124781611
rxn04092,D-alanine:oxygen oxidoreductase (deaminating),1045.832985,415.9685,peg_DOT_1168,1,overexpress,L-Valine,0.11118661858432831
rxn00283,L-Alanine racemase,1016.749322,912.0998,peg_DOT_464,1,overexpress,L-Valine,0.10809461996562329
rxn00148,ATP:pyruvate O2-phosphotransferase,-1010.540889,2154.6118,peg_DOT_2921,1,knockout,L-Valine,-0.107434577031543
rxn05209,Proton sodium antiport,-998.066544,-1586.5064,peg_DOT_3163 and peg_DOT_3164 and peg_DOT_3165 and peg_DOT_3,7,knockout,L-Valine,-0.10610838034478969
rxn00272,L-Alanine:glyoxylate aminotransferase,-986.773554,-1417.5003,peg_DOT_3258,1,knockout,L-Valine,-0.10490777815513257
rxn05470,Glycolate transport via proton symport,-986.773554,-1417.5003,peg_DOT_3425 or peg_DOT_307,2,knockout,L-Valine,-0.10490777815513257
rxn00512,Glycolate:NAD+ oxidoreductase,-986.773554,-1417.5003,peg_DOT_3474,1,knockout,L-Valine,-0.10490777815513257
rxn00539,Ethanolamine ammonia-lyase,1155.205425,-1497.1583,GROWMATCH,1,overexpress,L-Leucine,0.13133262098999887
rxn05551,ethanolamine transport in/out via proton symport,1155.205425,-1497.1583,peg_DOT_3950,1,overexpress,L-Leucine,0.13133262098999887
rxn01302,L-Homoserine:NADP+ oxidoreductase,1152.415181,-10205.5951,peg_DOT_3232,1,overexpress,L-Leucine,0.13101540463194583
rxn01301,L-Homoserine:NAD+ oxidoreductase,-1152.415181,10205.5951,peg_DOT_3232,1,knockout,L-Leucine,-0.13101540463194583
rxn00499,(S)-Lactate:NAD+ oxidoreductase,1098.359358,-189.1746,peg_DOT_306,1,overexpress,L-Leucine,0.12486992369779815
rxn00542,(S)-Lactate acetaldehyde-lyase,-1098.359358,189.1746,GROWMATCH,1,knockout,L-Leucine,-0.12486992369779815
rxn05559,formate transport in via proton symport,1096.786698,-10095.8526,peg_DOT_2723 or peg_DOT_3811,2,overexpress,L-Leucine,0.12469113163600867
rxn01297,Xanthine:NAD+ oxidoreductase,-973.395553,8883.1108,peg_DOT_3253 and peg_DOT_3254 and peg_DOT_3255,3,knockout,L-Leucine,-0.11066307902380164
rxn05202,Xanthine ion-coupled transport,-973.395553,-1116.8892,peg_DOT_2211 or (peg_DOT_3249 and peg_DOT_3250) or peg_DOT_6,6,knockout,L-Leucine,-0.11066307902380164
rxn00011,pyruvate:thiamin diphosphate acetaldehydetransferase,965.819308,-1704.4131,(peg_DOT_1460 and peg_DOT_1461) or (peg_DOT_2833 and peg_DOT,5,overexpress,L-Leucine,0.10980175333091687
rxn05535,Dipeptide transport via ABC system (gly-met),-944.501809,8370.4959,peg_DOT_1295 and peg_DOT_1296 and peg_DOT_1297 and peg_DOT_1,4,knockout,L-Leucine,-0.10737821639451295
rxn09907,L-amino acid ligase (Gly-Met),944.501809,-8370.4959,GROWMATCH,1,overexpress,L-Leucine,0.10737821639451295
rxn00742,L-Cystathionine Lysteine-lyase (deaminating),-942.32533,8241.343,peg_DOT_2728,1,knockout,L-Leucine,-0.1071307775534084
rxn00693,5-Methyltetrahydrofolate:L-homocysteine S-methyltransfe,942.322454,-8241.1724,peg_DOT_1320 or (peg_DOT_3900 and peg_DOT_3901),3,overexpress,L-Leucine,0.10713045058764993
rxn00910,5-methyltetrahydrofolate:NADP+ oxidoreductase,-942.322454,8241.1724,peg_DOT_1101,1,knockout,L-Leucine,-0.10713045058764993
rxn10541,h2s transport (diffusion),941.228887,-8176.2799,GROWMATCH,1,overexpress,L-Leucine,0.10700612549599953
rxn00566,L-Cysteine L-homocysteine-lyase (deaminating),-941.228887,8176.2799,peg_DOT_1189,1,knockout,L-Leucine,-0.10700612549599953
rxn00692,"5,10-Methylenetetrahydrofolate:glycine hydroxymethyltra",-940.79553,-1131.2838,peg_DOT_3697,1,knockout,L-Leucine,-0.10695685814544639
rxn00734,rxn00734,-937.143381,7933.8449,SPONTANEOUS,1,knockout,L-Leucine,-0.10654165381032478
rxn00985,ATP:acetate phosphotransferase,935.048359,-7809.5258,peg_DOT_2950,1,overexpress,L-Leucine,0.10630347562630897
